feederSpark,p,0.0
feederSpark,rampRate,0.0
feederSpark,closedLoopRampRate,0.0
feederSpark,d,0.0
feederSpark,f,0.0
feederSpark,iZone,0.0
feederSpark,i,0.0
feederSpark,kFilter,0.0
feederSpark,iMaxAccum,0.0
flywheelsLeftVelocityController,p,0.0
flywheelsLeftVelocityController,rampRate,0.0
flywheelsLeftVelocityController,closedLoopRampRate,0.0
flywheelsLeftVelocityController,d,0.0
flywheelsLeftVelocityController,f,0.0
flywheelsLeftVelocityController,iZone,0.0
flywheelsLeftVelocityController,i,0.0
flywheelsLeftVelocityController,kFilter,0.0
flywheelsLeftVelocityController,iMaxAccum,0.0
turretPositionController,p,0.0
turretPositionController,d,0.0
turretPositionController,f,0.0
turretPositionController,i,0.0
hoodVelocityController,p,0.0
hoodVelocityController,d,0.0
hoodVelocityController,f,0.0
hoodVelocityController,i,0.0
drivetrainThrottleRamp,upRampRate,0.0
drivetrainThrottleRamp,downRampRate,0.0
highMagazineVelocityController,p,0.0
highMagazineVelocityController,d,0.0
highMagazineVelocityController,f,0.0
highMagazineVelocityController,i,0.0
turretEncoderOffset,encoderOffset,0.0
lowMagazineVelocityController,p,0.0
lowMagazineVelocityController,rampRate,0.0
lowMagazineVelocityController,closedLoopRampRate,0.0
lowMagazineVelocityController,d,0.0
lowMagazineVelocityController,f,0.0
lowMagazineVelocityController,iZone,0.0
lowMagazineVelocityController,i,0.0
lowMagazineVelocityController,kFilter,0.0
lowMagazineVelocityController,iMaxAccum,0.0
lowMagazineTalon,i,0.0
lowMagazineTalon,encoder offset,0.0
lowMagazineTalon,iMaxAccum,0.0
flywheelsRightVelocityController,p,0.0
flywheelsRightVelocityController,rampRate,0.0
flywheelsRightVelocityController,closedLoopRampRate,0.0
flywheelsRightVelocityController,d,0.0
flywheelsRightVelocityController,f,0.0
flywheelsRightVelocityController,iZone,0.0
flywheelsRightVelocityController,i,0.0
flywheelsRightVelocityController,kFilter,0.0
flywheelsRightVelocityController,iMaxAccum,0.0
feederSparkCurrentController,p,0.0
feederSparkCurrentController,d,0.0
feederSparkCurrentController,f,0.0
feederSparkCurrentController,iZone,0.0
feederSparkCurrentController,i,0.0
feederSparkCurrentController,iMaxAccum,0.0
highMagazineSparkPositionController,p,0.4000000059604645
highMagazineSparkPositionController,rampRate,0.0
highMagazineSparkPositionController,closedLoopRampRate,0.0
highMagazineSparkPositionController,d,0.0
highMagazineSparkPositionController,f,0.0
highMagazineSparkPositionController,iZone,0.0
highMagazineSparkPositionController,i,0.0
highMagazineSparkPositionController,kFilter,0.0
highMagazineSparkPositionController,iMaxAccum,0.0
lowMagazineTalonPositionController,p,0.0
lowMagazineTalonPositionController,rampRate,0.0
lowMagazineTalonPositionController,d,0.0
lowMagazineTalonPositionController,f,0.0
lowMagazineTalonPositionController,iZone,0.0
lowMagazineTalonPositionController,i,0.0
lowMagazineTalonPositionController,iMaxAccum,0.0
highMagazinePositionController,p,20.0
highMagazinePositionController,d,0.6
highMagazinePositionController,f,0.0
highMagazinePositionController,i,0.2
highMagazineTalon,p,0.13
highMagazineTalon,rampRate,0.0
highMagazineTalon,d,0.0
highMagazineTalon,f,0.0
highMagazineTalon,iZone,0.0
highMagazineTalon,i,0.0
highMagazineTalon,encoder offset,0.0
highMagazineTalon,iMaxAccum,0.0
turretVelocityController,p,0.2
turretVelocityController,rampRate,0.0
turretVelocityController,d,0.0
turretVelocityController,f,0.0
turretVelocityController,iZone,0.0
turretVelocityController,i,0.01
turretVelocityController,iMaxAccum,0.0
hoodPositionController,p,200.0
hoodPositionController,d,0.0
hoodPositionController,f,0.0
hoodPositionController,i,1.0
hoodSparkCurrentController,p,0.0
hoodSparkCurrentController,rampRate,0.0
hoodSparkCurrentController,closedLoopRampRate,0.0
hoodSparkCurrentController,d,0.0
hoodSparkCurrentController,f,0.0
hoodSparkCurrentController,iZone,0.0
hoodSparkCurrentController,i,0.0
hoodSparkCurrentController,kFilter,0.0
hoodSparkCurrentController,iMaxAccum,0.0
